Name,Skin Tone,Initial Continent,Initial Climate,Initial Radiations,Initial Oxygen,Initial Nitrogen,Final Continent,Final Climate,Final Radiations,Final Oxygen,Final Nitrogen,Duration,Impact
person264,3,Africa,Tropical,4,0.79,0.2,North America,Tropical,3,0.79,0.2,8,1
person265,4,Africa,Tropical,4,0.79,0.2,South America,Temperate,2,0.79,0.2,3,1
person266,5,Africa,Tropical,4,0.79,0.2,South America,Temperate,2,0.79,0.2,3,1
person267,6,Africa,Tropical,4,0.79,0.2,South America,Temperate,2,0.79,0.2,3,1
person268,1,Africa,Tropical,4,0.79,0.2,South America,Temperate,2,0.79,0.2,7,2
person269,2,Africa,Tropical,4,0.79,0.2,South America,Arid,3,0.79,0.2,7,1
person270,3,Africa,Tropical,4,0.79,0.2,South America,Arid,3,0.79,0.2,5,1
person271,4,Africa,Tropical,4,0.79,0.2,South America,Arid,3,0.79,0.2,9,1
person272,5,Africa,Tropical,4,0.79,0.2,South America,Arid,3,0.79,0.2,10,1
person273,6,Africa,Tropical,4,0.79,0.2,South America,Tropical,4,0.79,0.2,3,0
person274,1,Africa,Tropical,4,0.79,0.2,South America,Tropical,4,0.79,0.2,10,0
person275,2,Africa,Tropical,4,0.79,0.2,South America,Tropical,4,0.79,0.2,7,0
person276,3,Africa,Tropical,4,0.79,0.2,South America,Tropical,4,0.79,0.2,3,0
person277,4,Africa,Tropical,4,0.79,0.2,South America,Tropical,4,0.79,0.2,8,0
person278,5,Africa,Tropical,4,0.79,0.2,Australia,Temperate,2,0.79,0.2,1,1
person279,6,Africa,Tropical,4,0.79,0.2,Australia,Temperate,2,0.79,0.2,3,1
person280,1,Africa,Tropical,4,0.79,0.2,Australia,Temperate,2,0.79,0.2,5,1
person281,2,Africa,Tropical,4,0.79,0.2,Australia,Temperate,2,0.79,0.2,9,2
person282,3,Africa,Tropical,4,0.79,0.2,Australia,Temperate,2,0.79,0.2,7,2
person283,4,Africa,Tropical,4,0.79,0.2,Australia,Arid,2,0.79,0.2,2,1
person284,5,Africa,Tropical,4,0.79,0.2,Australia,Arid,2,0.79,0.2,9,2
person285,6,Africa,Tropical,4,0.79,0.2,Australia,Arid,2,0.79,0.2,7,2
person286,1,Africa,Tropical,4,0.79,0.2,Australia,Arid,2,0.79,0.2,3,1
person287,2,Africa,Tropical,4,0.79,0.2,Australia,Tropical,3,0.79,0.2,7,1
person288,3,Africa,Tropical,4,0.79,0.2,Australia,Tropical,3,0.79,0.2,9,1
person289,4,Africa,Tropical,4,0.79,0.2,Australia,Tropical,3,0.79,0.2,6,1
person290,5,Africa,Tropical,4,0.79,0.2,Australia,Tropical,3,0.79,0.2,4,1
person291,6,Africa,Tropical,4,0.79,0.2,Antarctica,Cold,1,0.79,0.2,4,2
person292,1,Africa,Tropical,4,0.79,0.2,Antarctica,Cold,1,0.79,0.2,2,1
person293,2,Africa,Tropical,4,0.79,0.2,Antarctica,Cold,1,0.79,0.2,4,2
person294,3,Africa,Tropical,4,0.79,0.2,Antarctica,Cold,1,0.79,0.2,1,1
person295,4,Africa,Tropical,4,0.79,0.2,Antarctica,Cold,1,0.79,0.2,10,2
person296,5,Africa,Tropical,4,0.79,0.2,Antarctica,Cold,1,0.79,0.2,5,2
person297,6,Africa,Tropical,4,0.79,0.2,Antarctica,Cold,1,0.79,0.2,9,2
person298,1,Africa,Tropical,4,0.79,0.2,Antarctica,Cold,1,0.79,0.2,3,1
person299,2,Africa,Tropical,4,0.79,0.2,Antarctica,Cold,1,0.79,0.2,5,2
person300,3,Africa,Tropical,4,0.79,0.2,Antarctica,Cold,1,0.79,0.2,2,1
person301,1,Europe,Cold,1,0.79,0.2,Asia,Cold,1,0.79,0.2,9,0
person302,2,Europe,Cold,1,0.79,0.2,Asia,Cold,1,0.79,0.2,4,0
person303,3,Europe,Cold,1,0.79,0.2,Asia,Cold,1,0.79,0.2,3,0
person304,4,Europe,Cold,1,0.79,0.2,Asia,Temperate,2,0.79,0.2,1,0
person305,5,Europe,Cold,1,0.79,0.2,Asia,Temperate,2,0.79,0.2,9,-1
person306,6,Europe,Cold,1,0.79,0.2,Asia,Temperate,2,0.79,0.2,2,0
person307,1,Europe,Cold,1,0.79,0.2,Asia,Arid,3,0.79,0.2,6,-1
person308,2,Europe,Cold,1,0.79,0.2,Asia,Arid,3,0.79,0.2,7,-2
person309,3,Europe,Cold,1,0.79,0.2,Asia,Arid,3,0.79,0.2,1,-1
person310,4,Europe,Cold,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,10,-3
person311,5,Europe,Cold,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,8,-3
person312,6,Europe,Cold,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,3,-2
person313,1,Europe,Cold,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,8,-3
person314,2,Europe,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,7,-3
person315,3,Europe,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,10,-3
person316,4,Europe,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,1,-2
person317,5,Europe,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,8,-3
person318,6,Europe,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,3,-2
person319,1,Europe,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,7,-3
person320,2,Europe,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,8,-3
person321,3,Europe,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,7,-3
person322,4,Europe,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,8,-3
person323,5,Europe,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,1,-2
person324,6,Europe,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,5,-2
person325,1,Europe,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,6,-2
person326,2,Europe,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,8,-3
person327,3,Europe,Cold,1,0.79,0.2,North America,Cold,1,0.79,0.2,9,0
person328,4,Europe,Cold,1,0.79,0.2,North America,Cold,1,0.79,0.2,9,0
person329,5,Europe,Cold,1,0.79,0.2,North America,Cold,1,0.79,0.2,9,0
person330,6,Europe,Cold,1,0.79,0.2,North America,Temperate,1,0.79,0.2,5,0
person331,1,Europe,Cold,1,0.79,0.2,North America,Temperate,1,0.79,0.2,2,0
person332,2,Europe,Cold,1,0.79,0.2,North America,Temperate,1,0.79,0.2,8,0
person333,3,Europe,Cold,1,0.79,0.2,North America,Temperate,1,0.79,0.2,4,0
person334,4,Europe,Cold,1,0.79,0.2,North America,Arid,2,0.79,0.2,5,-1
person335,5,Europe,Cold,1,0.79,0.2,North America,Arid,2,0.79,0.2,1,0
person336,6,Europe,Cold,1,0.79,0.2,North America,Arid,2,0.79,0.2,4,-1
person337,1,Europe,Cold,1,0.79,0.2,North America,Tropical,3,0.79,0.2,5,-1
person338,2,Europe,Cold,1,0.79,0.2,North America,Tropical,3,0.79,0.2,10,-2
person339,3,Europe,Cold,1,0.79,0.2,North America,Tropical,3,0.79,0.2,2,-1
person340,4,Europe,Cold,1,0.79,0.2,South America,Temperate,2,0.79,0.2,9,-1
person341,5,Europe,Cold,1,0.79,0.2,South America,Temperate,2,0.79,0.2,1,0
person342,6,Europe,Cold,1,0.79,0.2,South America,Temperate,2,0.79,0.2,2,0
person343,1,Europe,Cold,1,0.79,0.2,South America,Temperate,2,0.79,0.2,3,0
person344,2,Europe,Cold,1,0.79,0.2,South America,Arid,3,0.79,0.2,1,-1
person345,3,Europe,Cold,1,0.79,0.2,South America,Arid,3,0.79,0.2,8,-2
person346,4,Europe,Cold,1,0.79,0.2,South America,Arid,3,0.79,0.2,2,-1
person347,5,Europe,Cold,1,0.79,0.2,South America,Arid,3,0.79,0.2,10,-2
person348,6,Europe,Cold,1,0.79,0.2,South America,Tropical,4,0.79,0.2,5,-2
person349,1,Europe,Cold,1,0.79,0.2,South America,Tropical,4,0.79,0.2,7,-3
person350,2,Europe,Cold,1,0.79,0.2,South America,Tropical,4,0.79,0.2,8,-3
person351,3,Europe,Cold,1,0.79,0.2,South America,Tropical,4,0.79,0.2,9,-3
person352,4,Europe,Cold,1,0.79,0.2,South America,Tropical,4,0.79,0.2,4,-2
person353,5,Europe,Cold,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,8,-1
person354,6,Europe,Cold,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,4,-1
person355,1,Europe,Cold,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,4,-1
person356,2,Europe,Cold,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,1,0
person357,3,Europe,Cold,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,3,0
person358,4,Europe,Cold,1,0.79,0.2,Australia,Arid,2,0.79,0.2,2,0
person359,5,Europe,Cold,1,0.79,0.2,Australia,Arid,2,0.79,0.2,7,-1
person360,6,Europe,Cold,1,0.79,0.2,Australia,Arid,2,0.79,0.2,9,-1
person361,1,Europe,Cold,1,0.79,0.2,Australia,Arid,2,0.79,0.2,2,0
person362,2,Europe,Cold,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,5,-1
person363,3,Europe,Cold,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,8,-2
person364,4,Europe,Cold,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,10,-2
person365,5,Europe,Cold,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,8,-2
person366,6,Europe,Cold,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,4,0
person367,1,Europe,Cold,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,2,0
person368,2,Europe,Cold,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,8,0
person369,3,Europe,Cold,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,8,0
person370,4,Europe,Cold,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,8,0
person371,5,Europe,Cold,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,2,0
person372,6,Europe,Cold,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,6,0
person373,1,Europe,Cold,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,4,0
person374,2,Europe,Cold,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,4,0
person375,3,Europe,Cold,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,4,0
person376,1,Europe,Temperate,1,0.79,0.2,Asia,Cold,1,0.79,0.2,9,0
person377,2,Europe,Temperate,1,0.79,0.2,Asia,Cold,1,0.79,0.2,10,0
person378,3,Europe,Temperate,1,0.79,0.2,Asia,Cold,1,0.79,0.2,3,0
person379,4,Europe,Temperate,1,0.79,0.2,Asia,Temperate,2,0.79,0.2,1,0
person380,5,Europe,Temperate,1,0.79,0.2,Asia,Temperate,2,0.79,0.2,10,-1
person381,6,Europe,Temperate,1,0.79,0.2,Asia,Temperate,2,0.79,0.2,5,-1
person382,1,Europe,Temperate,1,0.79,0.2,Asia,Arid,3,0.79,0.2,5,-1
person383,2,Europe,Temperate,1,0.79,0.2,Asia,Arid,3,0.79,0.2,1,-1
person384,3,Europe,Temperate,1,0.79,0.2,Asia,Arid,3,0.79,0.2,3,-1
person385,4,Europe,Temperate,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,7,-3
person386,5,Europe,Temperate,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,9,-3
person387,6,Europe,Temperate,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,10,-3
person388,1,Europe,Temperate,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,2,-2
person389,2,Europe,Temperate,1,0.79,0.2,Africa,Arid,4,0.79,0.2,2,-2
person390,3,Europe,Temperate,1,0.79,0.2,Africa,Arid,4,0.79,0.2,3,-2
person391,4,Europe,Temperate,1,0.79,0.2,Africa,Arid,4,0.79,0.2,7,-3
person392,5,Europe,Temperate,1,0.79,0.2,Africa,Arid,4,0.79,0.2,7,-3
person393,6,Europe,Temperate,1,0.79,0.2,Africa,Arid,4,0.79,0.2,9,-3
person394,1,Europe,Temperate,1,0.79,0.2,Africa,Arid,4,0.79,0.2,8,-3
person395,2,Europe,Temperate,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,3,-2
person396,3,Europe,Temperate,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,4,-2
person397,4,Europe,Temperate,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,7,-3
person398,5,Europe,Temperate,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,1,-2
person399,6,Europe,Temperate,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,10,-3
person400,1,Europe,Temperate,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,8,-3
person401,2,Europe,Temperate,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,7,-3
person402,3,Europe,Temperate,1,0.79,0.2,North America,Cold,1,0.79,0.2,4,0
person403,4,Europe,Temperate,1,0.79,0.2,North America,Cold,1,0.79,0.2,3,0
person404,5,Europe,Temperate,1,0.79,0.2,North America,Cold,1,0.79,0.2,1,0
person405,6,Europe,Temperate,1,0.79,0.2,North America,Temperate,1,0.79,0.2,5,0
person406,1,Europe,Temperate,1,0.79,0.2,North America,Temperate,1,0.79,0.2,6,0
person407,2,Europe,Temperate,1,0.79,0.2,North America,Temperate,1,0.79,0.2,2,0
person408,3,Europe,Temperate,1,0.79,0.2,North America,Temperate,1,0.79,0.2,4,0
person409,4,Europe,Temperate,1,0.79,0.2,North America,Arid,2,0.79,0.2,9,-1
person410,5,Europe,Temperate,1,0.79,0.2,North America,Arid,2,0.79,0.2,6,-1
person411,6,Europe,Temperate,1,0.79,0.2,North America,Arid,2,0.79,0.2,10,-1
person412,1,Europe,Temperate,1,0.79,0.2,North America,Tropical,3,0.79,0.2,5,-1
person413,2,Europe,Temperate,1,0.79,0.2,North America,Tropical,3,0.79,0.2,4,-1
person414,3,Europe,Temperate,1,0.79,0.2,North America,Tropical,3,0.79,0.2,10,-2
person415,4,Europe,Temperate,1,0.79,0.2,South America,Temperate,2,0.79,0.2,6,-1
person416,5,Europe,Temperate,1,0.79,0.2,South America,Temperate,2,0.79,0.2,6,-1
person417,6,Europe,Temperate,1,0.79,0.2,South America,Temperate,2,0.79,0.2,3,0
person418,1,Europe,Temperate,1,0.79,0.2,South America,Temperate,2,0.79,0.2,1,0
person419,2,Europe,Temperate,1,0.79,0.2,South America,Arid,3,0.79,0.2,2,-1
person420,3,Europe,Temperate,1,0.79,0.2,South America,Arid,3,0.79,0.2,1,-1
person421,4,Europe,Temperate,1,0.79,0.2,South America,Arid,3,0.79,0.2,6,-1
person422,5,Europe,Temperate,1,0.79,0.2,South America,Arid,3,0.79,0.2,7,-2
person423,6,Europe,Temperate,1,0.79,0.2,South America,Tropical,4,0.79,0.2,2,-2
person424,1,Europe,Temperate,1,0.79,0.2,South America,Tropical,4,0.79,0.2,7,-3
person425,2,Europe,Temperate,1,0.79,0.2,South America,Tropical,4,0.79,0.2,9,-3
person426,3,Europe,Temperate,1,0.79,0.2,South America,Tropical,4,0.79,0.2,3,-2
person427,4,Europe,Temperate,1,0.79,0.2,South America,Tropical,4,0.79,0.2,1,-2
person428,5,Europe,Temperate,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,7,-1
person429,6,Europe,Temperate,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,7,-1
person430,1,Europe,Temperate,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,9,-1
person431,2,Europe,Temperate,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,3,0
person432,3,Europe,Temperate,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,10,-1
person433,4,Europe,Temperate,1,0.79,0.2,Australia,Arid,2,0.79,0.2,1,0
person434,5,Europe,Temperate,1,0.79,0.2,Australia,Arid,2,0.79,0.2,3,0
person435,6,Europe,Temperate,1,0.79,0.2,Australia,Arid,2,0.79,0.2,7,-1
person436,1,Europe,Temperate,1,0.79,0.2,Australia,Arid,2,0.79,0.2,9,-1
person437,2,Europe,Temperate,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,8,-2
person438,3,Europe,Temperate,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,10,-2
person439,4,Europe,Temperate,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,4,-1
person440,5,Europe,Temperate,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,7,-2
person441,6,Europe,Temperate,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,7,0
person442,1,Europe,Temperate,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,10,0
person443,2,Europe,Temperate,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,5,0
person444,3,Europe,Temperate,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,3,0
person445,4,Europe,Temperate,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,3,0
person446,5,Europe,Temperate,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,5,0
person447,6,Europe,Temperate,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,9,0
person448,1,Europe,Temperate,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,2,0
person449,2,Europe,Temperate,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,10,0
person450,3,Europe,Temperate,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,4,0
person451,1,North America,Cold,1,0.79,0.2,Asia,Cold,1,0.79,0.2,4,0
person452,2,North America,Cold,1,0.79,0.2,Asia,Cold,1,0.79,0.2,3,0
person453,3,North America,Cold,1,0.79,0.2,Asia,Temperate,2,0.79,0.2,7,-1
person454,4,North America,Cold,1,0.79,0.2,Asia,Temperate,2,0.79,0.2,6,-1
person455,5,North America,Cold,1,0.79,0.2,Asia,Arid,3,0.79,0.2,1,-1
person456,6,North America,Cold,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,1,-2
person457,1,North America,Cold,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,3,-2
person458,2,North America,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,1,-2
person459,3,North America,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,2,-2
person460,4,North America,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,1,-2
person461,5,North America,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,3,-2
person462,6,North America,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,3,-2
person463,1,North America,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,1,-2
person464,2,North America,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,6,-2
person465,3,North America,Cold,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,6,-1
person466,4,North America,Cold,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,10,-1
person467,5,North America,Cold,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,7,-1
person468,6,North America,Cold,1,0.79,0.2,Australia,Arid,2,0.79,0.2,10,-1
person469,1,North America,Cold,1,0.79,0.2,Australia,Arid,2,0.79,0.2,1,0
person470,2,North America,Cold,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,3,-1
person471,3,North America,Cold,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,1,-1
person472,4,North America,Cold,1,0.79,0.2,South America,Temperate,2,0.79,0.2,9,-1
person473,5,North America,Cold,1,0.79,0.2,South America,Temperate,2,0.79,0.2,7,-1
person474,6,North America,Cold,1,0.79,0.2,South America,Arid,3,0.79,0.2,6,-1
person475,1,North America,Cold,1,0.79,0.2,South America,Arid,3,0.79,0.2,9,-2
person476,2,North America,Cold,1,0.79,0.2,South America,Tropical,4,0.79,0.2,5,-2
person477,3,North America,Cold,1,0.79,0.2,South America,Tropical,4,0.79,0.2,10,-3
person478,4,North America,Cold,1,0.79,0.2,South America,Tropical,4,0.79,0.2,2,-2
person479,5,North America,Cold,1,0.79,0.2,Europe,Cold,1,0.79,0.2,4,0
person480,6,North America,Cold,1,0.79,0.2,Europe,Cold,1,0.79,0.2,5,0
person481,1,North America,Cold,1,0.79,0.2,Europe,Cold,1,0.79,0.2,3,0
person482,2,North America,Cold,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,7,0
person483,3,North America,Cold,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,7,0
person484,4,North America,Cold,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,5,0
person485,5,North America,Cold,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,4,0
person486,1,North America,Cold,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,7,0
person487,2,North America,Cold,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,8,0
person488,3,North America,Cold,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,2,0
person489,4,North America,Cold,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,3,0
person490,5,North America,Cold,1,0.79,0.2,Antarctica,Cold,1,0.79,0.2,10,0
person491,6,North America,Temperate,1,0.79,0.2,Asia,Cold,1,0.79,0.2,1,0
person492,1,North America,Temperate,1,0.79,0.2,Asia,Cold,1,0.79,0.2,9,0
person493,2,North America,Temperate,1,0.79,0.2,Asia,Temperate,2,0.79,0.2,3,0
person494,3,North America,Temperate,1,0.79,0.2,Asia,Temperate,2,0.79,0.2,6,-1
person495,4,North America,Temperate,1,0.79,0.2,Asia,Arid,3,0.79,0.2,3,-1
person496,5,North America,Temperate,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,4,-2
person497,6,North America,Temperate,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,8,-3
person498,1,North America,Temperate,1,0.79,0.2,Africa,Arid,4,0.79,0.2,3,-2
person499,2,North America,Temperate,1,0.79,0.2,Africa,Arid,4,0.79,0.2,4,-2
person500,3,North America,Temperate,1,0.79,0.2,Africa,Arid,4,0.79,0.2,10,-3
person501,4,North America,Temperate,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,1,-2
person502,5,North America,Temperate,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,7,-3
person503,6,North America,Temperate,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,2,-2
person504,1,North America,Temperate,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,2,-2
person505,2,North America,Temperate,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,8,-1
person506,3,North America,Temperate,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,10,-1
person507,4,North America,Temperate,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,5,-1
person508,5,North America,Temperate,1,0.79,0.2,Australia,Arid,2,0.79,0.2,4,-1
person509,6,North America,Temperate,1,0.79,0.2,Australia,Arid,2,0.79,0.2,8,-1
person510,1,North America,Temperate,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,8,-2
person511,2,North America,Temperate,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,1,-1
person512,3,North America,Temperate,1,0.79,0.2,South America,Temperate,2,0.79,0.2,10,-1
person513,4,North America,Temperate,1,0.79,0.2,South America,Temperate,2,0.79,0.2,8,-1
