Name,Skin Tone,Initial Continent,Initial Climate,Initial Radiations,Initial Oxygen,Initial Nitrogen,Final Continent,Final Climate,Final Radiations,Final Oxygen,Final Nitrogen,Duration,Impact
person514,5,North America,Temperate,1,0.79,0.2,South America,Arid,3,0.79,0.2,5,-1
person515,6,North America,Temperate,1,0.79,0.2,South America,Arid,3,0.79,0.2,10,-2
person516,6,North America,Temperate,1,0.79,0.2,South America,Tropical,4,0.79,0.2,1,-2
person517,1,North America,Temperate,1,0.79,0.2,South America,Tropical,4,0.79,0.2,5,-2
person518,2,North America,Temperate,1,0.79,0.2,South America,Tropical,4,0.79,0.2,9,-3
person519,3,North America,Temperate,1,0.79,0.2,Europe,Cold,1,0.79,0.2,2,0
person520,4,North America,Temperate,1,0.79,0.2,Europe,Cold,1,0.79,0.2,9,0
person521,5,North America,Temperate,1,0.79,0.2,Europe,Cold,1,0.79,0.2,3,0
person522,6,North America,Temperate,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,6,0
person523,1,North America,Temperate,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,7,0
person524,2,North America,Temperate,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,2,0
person525,3,North America,Temperate,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,7,0
person526,1,North America,Temperate,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,2,0
person527,2,North America,Temperate,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,2,0
person528,3,North America,Temperate,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,5,-1
person529,4,North America,Temperate,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,4,-1
person530,5,North America,Temperate,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,8,-2
person531,6,North America,Arid,2,0.79,0.2,Asia,Cold,1,0.79,0.2,2,0
person532,1,North America,Arid,2,0.79,0.2,Asia,Temperate,2,0.79,0.2,1,0
person533,2,North America,Arid,2,0.79,0.2,Asia,Temperate,2,0.79,0.2,4,0
person534,3,North America,Arid,2,0.79,0.2,Asia,Arid,3,0.79,0.2,6,-1
person535,4,North America,Arid,2,0.79,0.2,Asia,Tropical,4,0.79,0.2,2,-1
person536,5,North America,Arid,2,0.79,0.2,Asia,Tropical,4,0.79,0.2,3,-1
person537,6,North America,Arid,2,0.79,0.2,Africa,Arid,4,0.79,0.2,4,-2
person538,1,North America,Arid,2,0.79,0.2,Africa,Arid,4,0.79,0.2,9,-2
person539,2,North America,Arid,2,0.79,0.2,Africa,Arid,4,0.79,0.2,6,-2
person540,3,North America,Arid,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,7,-2
person541,4,North America,Arid,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,4,-2
person542,5,North America,Arid,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,10,-2
person543,6,North America,Arid,2,0.79,0.2,Australia,Temperate,2,0.79,0.2,7,0
person544,1,North America,Arid,2,0.79,0.2,Australia,Temperate,2,0.79,0.2,6,0
person545,2,North America,Arid,2,0.79,0.2,Australia,Arid,2,0.79,0.2,4,0
person546,3,North America,Arid,2,0.79,0.2,Australia,Arid,2,0.79,0.2,4,0
person547,4,North America,Arid,2,0.79,0.2,Australia,Tropical,3,0.79,0.2,6,-1
person548,5,North America,Arid,2,0.79,0.2,Australia,Tropical,3,0.79,0.2,9,-2
person549,6,North America,Arid,2,0.79,0.2,South America,Temperate,2,0.79,0.2,9,0
person550,1,North America,Arid,2,0.79,0.2,South America,Temperate,2,0.79,0.2,1,0
person551,2,North America,Arid,2,0.79,0.2,South America,Arid,3,0.79,0.2,3,0
person552,3,North America,Arid,2,0.79,0.2,South America,Arid,3,0.79,0.2,1,0
person553,4,North America,Arid,2,0.79,0.2,South America,Tropical,4,0.79,0.2,10,-2
person554,5,North America,Arid,2,0.79,0.2,South America,Tropical,4,0.79,0.2,1,-1
person555,6,North America,Arid,2,0.79,0.2,Europe,Cold,1,0.79,0.2,5,-1
person556,1,North America,Arid,2,0.79,0.2,Europe,Cold,1,0.79,0.2,3,0
person557,2,North America,Arid,2,0.79,0.2,Europe,Cold,1,0.79,0.2,10,-2
person558,3,North America,Arid,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,10,-2
person559,4,North America,Arid,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,4,-1
person560,5,North America,Arid,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,7,-2
person561,1,North America,Arid,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,7,2
person562,2,North America,Arid,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,7,2
person563,3,North America,Arid,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,4,1
person564,4,North America,Arid,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,6,1
person565,5,North America,Arid,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,7,2
person566,6,North America,Tropical,3,0.79,0.2,Asia,Cold,1,0.79,0.2,7,2
person567,1,North America,Tropical,3,0.79,0.2,Asia,Temperate,2,0.79,0.2,2,0
person568,2,North America,Tropical,3,0.79,0.2,Asia,Temperate,2,0.79,0.2,7,1
person569,3,North America,Tropical,3,0.79,0.2,Asia,Arid,3,0.79,0.2,2,0
person570,4,North America,Tropical,3,0.79,0.2,Asia,Tropical,4,0.79,0.2,10,-1
person571,5,North America,Tropical,3,0.79,0.2,Asia,Tropical,4,0.79,0.2,10,-1
person572,6,North America,Tropical,3,0.79,0.2,Africa,Arid,4,0.79,0.2,10,-1
person573,1,North America,Tropical,3,0.79,0.2,Africa,Arid,4,0.79,0.2,4,-1
person574,2,North America,Tropical,3,0.79,0.2,Africa,Arid,4,0.79,0.2,10,-1
person575,3,North America,Tropical,3,0.79,0.2,Africa,Tropical,4,0.79,0.2,6,-1
person576,4,North America,Tropical,3,0.79,0.2,Africa,Tropical,4,0.79,0.2,5,-1
person577,5,North America,Tropical,3,0.79,0.2,Africa,Tropical,4,0.79,0.2,8,-1
person578,6,North America,Tropical,3,0.79,0.2,Australia,Temperate,2,0.79,0.2,4,1
person579,1,North America,Tropical,3,0.79,0.2,Australia,Temperate,2,0.79,0.2,2,0
person580,2,North America,Tropical,3,0.79,0.2,Australia,Arid,2,0.79,0.2,5,1
person581,3,North America,Tropical,3,0.79,0.2,Australia,Arid,2,0.79,0.2,2,0
person582,4,North America,Tropical,3,0.79,0.2,Australia,Tropical,3,0.79,0.2,9,0
person583,5,North America,Tropical,3,0.79,0.2,Australia,Tropical,3,0.79,0.2,3,0
person584,6,North America,Tropical,3,0.79,0.2,South America,Temperate,2,0.79,0.2,3,0
person585,1,North America,Tropical,3,0.79,0.2,South America,Temperate,2,0.79,0.2,4,1
person586,2,North America,Tropical,3,0.79,0.2,South America,Arid,3,0.79,0.2,7,0
person587,3,North America,Tropical,3,0.79,0.2,South America,Arid,3,0.79,0.2,3,0
person588,4,North America,Tropical,3,0.79,0.2,South America,Tropical,4,0.79,0.2,8,-1
person589,5,North America,Tropical,3,0.79,0.2,South America,Tropical,4,0.79,0.2,6,-1
person590,6,North America,Tropical,3,0.79,0.2,Europe,Cold,1,0.79,0.2,4,1
person591,6,North America,Tropical,3,0.79,0.2,Europe,Cold,1,0.79,0.2,1,1
person592,1,North America,Tropical,3,0.79,0.2,Europe,Cold,1,0.79,0.2,7,2
person593,2,North America,Tropical,3,0.79,0.2,Europe,Temperate,1,0.79,0.2,10,2
person594,3,North America,Tropical,3,0.79,0.2,Europe,Temperate,1,0.79,0.2,5,1
person595,4,North America,Tropical,3,0.79,0.2,Europe,Temperate,1,0.79,0.2,10,2
person596,5,North America,Tropical,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,2,1
person597,6,North America,Tropical,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,8,2
person598,1,North America,Tropical,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,9,2
person599,2,North America,Tropical,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,10,2
person600,3,North America,Tropical,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,10,2
person601,1,South America,Temperate,2,0.79,0.2,Asia,Cold,1,0.79,0.2,2,0
person602,2,South America,Temperate,2,0.79,0.2,Asia,Cold,1,0.79,0.2,1,0
person603,3,South America,Temperate,2,0.79,0.2,Asia,Temperate,2,0.79,0.2,8,0
person604,4,South America,Temperate,2,0.79,0.2,Asia,Temperate,2,0.79,0.2,2,0
person605,5,South America,Temperate,2,0.79,0.2,Asia,Arid,3,0.79,0.2,10,-2
person606,6,South America,Temperate,2,0.79,0.2,Asia,Arid,3,0.79,0.2,5,-1
person607,1,South America,Temperate,2,0.79,0.2,Asia,Tropical,4,0.79,0.2,5,-2
person608,2,South America,Temperate,2,0.79,0.2,Asia,Tropical,4,0.79,0.2,6,-2
person609,3,South America,Temperate,2,0.79,0.2,Asia,Tropical,4,0.79,0.2,4,-2
person610,4,South America,Temperate,2,0.79,0.2,Europe,Cold,1,0.79,0.2,4,-1
person611,5,South America,Temperate,2,0.79,0.2,Europe,Cold,1,0.79,0.2,10,-2
person612,6,South America,Temperate,2,0.79,0.2,Europe,Cold,1,0.79,0.2,2,0
person613,1,South America,Temperate,2,0.79,0.2,Europe,Cold,1,0.79,0.2,7,-2
person614,2,South America,Temperate,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,7,-2
person615,3,South America,Temperate,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,7,-2
person616,4,South America,Temperate,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,1,0
person617,5,South America,Temperate,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,2,0
person618,6,South America,Temperate,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,1,0
person619,1,South America,Temperate,2,0.79,0.2,Africa,Arid,4,0.79,0.2,3,-1
person620,2,South America,Temperate,2,0.79,0.2,Africa,Arid,4,0.79,0.2,7,-2
person621,3,South America,Temperate,2,0.79,0.2,Africa,Arid,4,0.79,0.2,3,-1
person622,4,South America,Temperate,2,0.79,0.2,Africa,Arid,4,0.79,0.2,3,-1
person623,5,South America,Temperate,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,7,-2
person624,6,South America,Temperate,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,4,-2
person625,1,South America,Temperate,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,2,-1
person626,2,South America,Temperate,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,9,-2
person627,3,South America,Temperate,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,3,-1
person628,4,South America,Temperate,2,0.79,0.2,North America,Cold,1,0.79,0.2,7,-2
person629,5,South America,Temperate,2,0.79,0.2,North America,Cold,1,0.79,0.2,3,0
person630,6,South America,Temperate,2,0.79,0.2,North America,Temperate,1,0.79,0.2,7,-2
person631,1,South America,Temperate,2,0.79,0.2,North America,Temperate,1,0.79,0.2,3,0
person632,2,South America,Temperate,2,0.79,0.2,North America,Temperate,1,0.79,0.2,10,-2
person633,3,South America,Temperate,2,0.79,0.2,North America,Arid,2,0.79,0.2,4,0
person634,4,South America,Temperate,2,0.79,0.2,North America,Arid,2,0.79,0.2,6,0
person635,5,South America,Temperate,2,0.79,0.2,North America,Tropical,3,0.79,0.2,8,-2
person636,6,South America,Temperate,2,0.79,0.2,North America,Tropical,3,0.79,0.2,4,-1
person637,1,South America,Temperate,2,0.79,0.2,Australia,Arid,2,0.79,0.2,10,0
person638,2,South America,Temperate,2,0.79,0.2,Australia,Arid,2,0.79,0.2,7,0
person639,3,South America,Temperate,2,0.79,0.2,Australia,Arid,2,0.79,0.2,1,0
person640,4,South America,Temperate,2,0.79,0.2,Australia,Temperate,2,0.79,0.2,3,0
person641,5,South America,Temperate,2,0.79,0.2,Australia,Temperate,2,0.79,0.2,9,0
person642,6,South America,Temperate,2,0.79,0.2,Australia,Temperate,2,0.79,0.2,8,0
person643,1,South America,Temperate,2,0.79,0.2,Australia,Tropical,3,0.79,0.2,5,-1
person644,2,South America,Temperate,2,0.79,0.2,Australia,Tropical,3,0.79,0.2,3,0
person645,3,South America,Temperate,2,0.79,0.2,Australia,Tropical,3,0.79,0.2,4,-1
person646,4,South America,Temperate,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,1,0
person647,5,South America,Temperate,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,10,-2
person648,6,South America,Temperate,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,9,-2
person649,1,South America,Temperate,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,1,0
person650,2,South America,Temperate,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,10,-2
person651,1,South America,Arid,3,0.79,0.2,Asia,Cold,1,0.79,0.2,2,1
person652,2,South America,Arid,3,0.79,0.2,Asia,Cold,1,0.79,0.2,2,1
person653,3,South America,Arid,3,0.79,0.2,Asia,Temperate,2,0.79,0.2,1,0
person654,4,South America,Arid,3,0.79,0.2,Asia,Temperate,2,0.79,0.2,5,1
person655,5,South America,Arid,3,0.79,0.2,Asia,Arid,3,0.79,0.2,8,0
person656,6,South America,Arid,3,0.79,0.2,Asia,Arid,3,0.79,0.2,7,0
person657,3,South America,Arid,3,0.79,0.2,Asia,Tropical,4,0.79,0.2,6,-1
person658,4,South America,Arid,3,0.79,0.2,Asia,Tropical,4,0.79,0.2,9,-1
person659,5,South America,Arid,3,0.79,0.2,Asia,Tropical,4,0.79,0.2,5,-1
person660,6,South America,Arid,3,0.79,0.2,Europe,Cold,1,0.79,0.2,6,1
person661,1,South America,Arid,3,0.79,0.2,Europe,Cold,1,0.79,0.2,8,2
person662,2,South America,Arid,3,0.79,0.2,Europe,Cold,1,0.79,0.2,9,2
person663,3,South America,Arid,3,0.79,0.2,Europe,Cold,1,0.79,0.2,7,2
person664,4,South America,Arid,3,0.79,0.2,Europe,Temperate,1,0.79,0.2,8,2
person665,5,South America,Arid,3,0.79,0.2,Europe,Temperate,1,0.79,0.2,3,1
person666,6,South America,Arid,3,0.79,0.2,Europe,Temperate,1,0.79,0.2,4,1
person667,1,South America,Arid,3,0.79,0.2,Europe,Temperate,1,0.79,0.2,1,1
person668,2,South America,Arid,3,0.79,0.2,Europe,Temperate,1,0.79,0.2,2,1
person669,3,South America,Arid,3,0.79,0.2,Africa,Arid,4,0.79,0.2,10,-1
person670,4,South America,Arid,3,0.79,0.2,Africa,Arid,4,0.79,0.2,7,-1
person671,5,South America,Arid,3,0.79,0.2,Africa,Arid,4,0.79,0.2,7,-1
person672,6,South America,Arid,3,0.79,0.2,Africa,Arid,4,0.79,0.2,2,0
person673,1,South America,Arid,3,0.79,0.2,Africa,Tropical,4,0.79,0.2,4,-1
person674,2,South America,Arid,3,0.79,0.2,Africa,Tropical,4,0.79,0.2,3,0
person675,3,South America,Arid,3,0.79,0.2,Africa,Tropical,4,0.79,0.2,7,-1
person676,4,South America,Arid,3,0.79,0.2,Africa,Tropical,4,0.79,0.2,1,0
person677,5,South America,Arid,3,0.79,0.2,Africa,Tropical,4,0.79,0.2,3,0
person678,6,South America,Arid,3,0.79,0.2,North America,Cold,1,0.79,0.2,2,1
person679,1,South America,Arid,3,0.79,0.2,North America,Cold,1,0.79,0.2,6,1
person680,2,South America,Arid,3,0.79,0.2,North America,Temperate,1,0.79,0.2,5,1
person681,3,South America,Arid,3,0.79,0.2,North America,Temperate,1,0.79,0.2,2,1
person682,4,South America,Arid,3,0.79,0.2,North America,Temperate,1,0.79,0.2,7,2
person683,5,South America,Arid,3,0.79,0.2,North America,Arid,2,0.79,0.2,1,0
person684,6,South America,Arid,3,0.79,0.2,North America,Arid,2,0.79,0.2,4,1
person685,1,South America,Arid,3,0.79,0.2,North America,Tropical,3,0.79,0.2,3,0
person686,2,South America,Arid,3,0.79,0.2,North America,Tropical,3,0.79,0.2,10,0
person687,3,South America,Arid,3,0.79,0.2,Australia,Arid,2,0.79,0.2,2,0
person688,4,South America,Arid,3,0.79,0.2,Australia,Arid,2,0.79,0.2,2,0
person689,5,South America,Arid,3,0.79,0.2,Australia,Arid,2,0.79,0.2,9,1
person690,6,South America,Arid,3,0.79,0.2,Australia,Temperate,2,0.79,0.2,1,0
person691,1,South America,Arid,3,0.79,0.2,Australia,Temperate,2,0.79,0.2,8,1
person692,2,South America,Arid,3,0.79,0.2,Australia,Temperate,2,0.79,0.2,1,0
person693,3,South America,Arid,3,0.79,0.2,Australia,Tropical,3,0.79,0.2,6,0
person694,4,South America,Arid,3,0.79,0.2,Australia,Tropical,3,0.79,0.2,7,0
person695,5,South America,Arid,3,0.79,0.2,Australia,Tropical,3,0.79,0.2,2,0
person696,6,South America,Arid,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,4,1
person697,1,South America,Arid,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,5,1
person698,2,South America,Arid,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,4,1
person699,3,South America,Arid,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,10,2
person700,4,South America,Arid,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,4,1
person701,1,South America,Tropical,4,0.79,0.2,Asia,Cold,1,0.79,0.2,1,1
person702,2,South America,Tropical,4,0.79,0.2,Asia,Cold,1,0.79,0.2,5,2
person703,3,South America,Tropical,4,0.79,0.2,Asia,Temperate,2,0.79,0.2,10,2
person704,4,South America,Tropical,4,0.79,0.2,Asia,Temperate,2,0.79,0.2,6,1
person705,5,South America,Tropical,4,0.79,0.2,Asia,Arid,3,0.79,0.2,4,1
person706,6,South America,Tropical,4,0.79,0.2,Asia,Arid,3,0.79,0.2,4,1
person707,5,South America,Tropical,4,0.79,0.2,Asia,Tropical,4,0.79,0.2,1,0
person708,6,South America,Tropical,4,0.79,0.2,Asia,Tropical,4,0.79,0.2,10,0
person709,1,South America,Tropical,4,0.79,0.2,Asia,Tropical,4,0.79,0.2,3,0
person710,2,South America,Tropical,4,0.79,0.2,Europe,Cold,1,0.79,0.2,4,2
person711,3,South America,Tropical,4,0.79,0.2,Europe,Cold,1,0.79,0.2,5,2
person712,4,South America,Tropical,4,0.79,0.2,Europe,Cold,1,0.79,0.2,10,2
person713,5,South America,Tropical,4,0.79,0.2,Europe,Cold,1,0.79,0.2,2,1
person714,6,South America,Tropical,4,0.79,0.2,Europe,Temperate,1,0.79,0.2,9,2
person715,1,South America,Tropical,4,0.79,0.2,Europe,Temperate,1,0.79,0.2,4,2
person716,2,South America,Tropical,4,0.79,0.2,Europe,Temperate,1,0.79,0.2,3,1
person717,3,South America,Tropical,4,0.79,0.2,Europe,Temperate,1,0.79,0.2,10,2
person718,4,South America,Tropical,4,0.79,0.2,Europe,Temperate,1,0.79,0.2,6,2
person719,5,South America,Tropical,4,0.79,0.2,Africa,Arid,4,0.79,0.2,9,0
person720,6,South America,Tropical,4,0.79,0.2,Africa,Arid,4,0.79,0.2,6,0
person721,1,South America,Tropical,4,0.79,0.2,Africa,Arid,4,0.79,0.2,2,0
person722,2,South America,Tropical,4,0.79,0.2,Africa,Arid,4,0.79,0.2,10,0
person723,3,South America,Tropical,4,0.79,0.2,Africa,Tropical,4,0.79,0.2,7,0
person724,4,South America,Tropical,4,0.79,0.2,Africa,Tropical,4,0.79,0.2,9,0
person725,5,South America,Tropical,4,0.79,0.2,Africa,Tropical,4,0.79,0.2,7,0
person726,6,South America,Tropical,4,0.79,0.2,Africa,Tropical,4,0.79,0.2,7,0
person727,1,South America,Tropical,4,0.79,0.2,Africa,Tropical,4,0.79,0.2,6,0
person728,2,South America,Tropical,4,0.79,0.2,North America,Cold,1,0.79,0.2,7,2
person729,3,South America,Tropical,4,0.79,0.2,North America,Cold,1,0.79,0.2,2,1
person730,4,South America,Tropical,4,0.79,0.2,North America,Temperate,1,0.79,0.2,1,1
person731,5,South America,Tropical,4,0.79,0.2,North America,Temperate,1,0.79,0.2,6,2
person732,6,South America,Tropical,4,0.79,0.2,North America,Temperate,1,0.79,0.2,9,2
person733,1,South America,Tropical,4,0.79,0.2,North America,Arid,2,0.79,0.2,2,1
person734,2,South America,Tropical,4,0.79,0.2,North America,Arid,2,0.79,0.2,1,1
person735,3,South America,Tropical,4,0.79,0.2,North America,Tropical,3,0.79,0.2,8,1
person736,4,South America,Tropical,4,0.79,0.2,North America,Tropical,3,0.79,0.2,3,0
person737,5,South America,Tropical,4,0.79,0.2,Australia,Arid,2,0.79,0.2,3,1
person738,6,South America,Tropical,4,0.79,0.2,Australia,Arid,2,0.79,0.2,5,1
person739,1,South America,Tropical,4,0.79,0.2,Australia,Arid,2,0.79,0.2,4,1
person740,2,South America,Tropical,4,0.79,0.2,Australia,Temperate,2,0.79,0.2,9,2
person741,3,South America,Tropical,4,0.79,0.2,Australia,Temperate,2,0.79,0.2,3,1
person742,4,South America,Tropical,4,0.79,0.2,Australia,Temperate,2,0.79,0.2,8,2
person743,5,South America,Tropical,4,0.79,0.2,Australia,Tropical,3,0.79,0.2,6,1
person744,6,South America,Tropical,4,0.79,0.2,Australia,Tropical,3,0.79,0.2,7,1
person745,1,South America,Tropical,4,0.79,0.2,Australia,Tropical,3,0.79,0.2,6,1
person746,2,South America,Tropical,4,0.79,0.2,Antarctica,Cold,1,0.79,0.2,3,1
person747,3,South America,Tropical,4,0.79,0.2,Antarctica,Cold,1,0.79,0.2,1,1
person748,4,South America,Tropical,4,0.79,0.2,Antarctica,Cold,1,0.79,0.2,3,1
person749,5,South America,Tropical,4,0.79,0.2,Antarctica,Cold,1,0.79,0.2,7,2
person750,6,South America,Tropical,4,0.79,0.2,Antarctica,Cold,1,0.79,0.2,2,1
