Name,Skin Tone,Initial Continent,Initial Climate,Initial Radiations,Initial Oxygen,Initial Nitrogen,Final Continent,Final Climate,Final Radiations,Final Oxygen,Final Nitrogen,Duration,Impact
person751,1,Australia,Temperate,2,0.79,0.2,Asia,Cold,1,0.79,0.2,4,-1
person752,2,Australia,Temperate,2,0.79,0.2,Asia,Cold,1,0.79,0.2,2,0
person753,3,Australia,Temperate,2,0.79,0.2,Asia,Temperate,2,0.79,0.2,2,0
person754,4,Australia,Temperate,2,0.79,0.2,Asia,Temperate,2,0.79,0.2,7,0
person755,5,Australia,Temperate,2,0.79,0.2,Asia,Arid,3,0.79,0.2,2,0
person756,6,Australia,Temperate,2,0.79,0.2,Asia,Arid,3,0.79,0.2,8,-2
person757,1,Australia,Temperate,2,0.79,0.2,Asia,Tropical,4,0.79,0.2,10,-2
person758,2,Australia,Temperate,2,0.79,0.2,Asia,Tropical,4,0.79,0.2,9,-2
person759,3,Australia,Temperate,2,0.79,0.2,Asia,Tropical,4,0.79,0.2,7,-2
person760,4,Australia,Temperate,2,0.79,0.2,Europe,Cold,1,0.79,0.2,1,0
person761,5,Australia,Temperate,2,0.79,0.2,Europe,Cold,1,0.79,0.2,8,-2
person762,6,Australia,Temperate,2,0.79,0.2,Europe,Cold,1,0.79,0.2,4,-1
person763,1,Australia,Temperate,2,0.79,0.2,Europe,Cold,1,0.79,0.2,5,-1
person764,2,Australia,Temperate,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,10,-2
person765,3,Australia,Temperate,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,7,-2
person766,4,Australia,Temperate,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,2,0
person767,5,Australia,Temperate,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,6,-1
person768,6,Australia,Temperate,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,6,-1
person769,1,Australia,Temperate,2,0.79,0.2,Africa,Arid,4,0.79,0.2,8,-2
person770,2,Australia,Temperate,2,0.79,0.2,Africa,Arid,4,0.79,0.2,7,-2
person771,3,Australia,Temperate,2,0.79,0.2,Africa,Arid,4,0.79,0.2,10,-2
person772,4,Australia,Temperate,2,0.79,0.2,Africa,Arid,4,0.79,0.2,2,-1
person773,5,Australia,Temperate,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,9,-2
person774,6,Australia,Temperate,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,4,-2
person775,1,Australia,Temperate,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,2,-1
person776,2,Australia,Temperate,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,1,-1
person777,3,Australia,Temperate,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,3,-1
person778,4,Australia,Temperate,2,0.79,0.2,North America,Cold,1,0.79,0.2,1,0
person779,5,Australia,Temperate,2,0.79,0.2,North America,Cold,1,0.79,0.2,7,-2
person780,6,Australia,Temperate,2,0.79,0.2,North America,Temperate,1,0.79,0.2,1,0
person781,1,Australia,Temperate,2,0.79,0.2,North America,Temperate,1,0.79,0.2,5,-1
person782,2,Australia,Temperate,2,0.79,0.2,North America,Temperate,1,0.79,0.2,9,-2
person783,3,Australia,Temperate,2,0.79,0.2,North America,Arid,2,0.79,0.2,9,0
person784,4,Australia,Temperate,2,0.79,0.2,North America,Arid,2,0.79,0.2,4,0
person785,5,Australia,Temperate,2,0.79,0.2,North America,Tropical,3,0.79,0.2,7,-2
person786,6,Australia,Temperate,2,0.79,0.2,North America,Tropical,3,0.79,0.2,4,-1
person787,1,Australia,Temperate,2,0.79,0.2,South America,Arid,3,0.79,0.2,8,-2
person788,2,Australia,Temperate,2,0.79,0.2,South America,Arid,3,0.79,0.2,5,-1
person789,3,Australia,Temperate,2,0.79,0.2,South America,Arid,3,0.79,0.2,1,0
person790,4,Australia,Temperate,2,0.79,0.2,South America,Temperate,2,0.79,0.2,5,0
person791,5,Australia,Temperate,2,0.79,0.2,South America,Temperate,2,0.79,0.2,3,0
person792,6,Australia,Temperate,2,0.79,0.2,South America,Temperate,2,0.79,0.2,7,0
person793,1,Australia,Temperate,2,0.79,0.2,South America,Tropical,4,0.79,0.2,9,-2
person794,2,Australia,Temperate,2,0.79,0.2,South America,Tropical,4,0.79,0.2,2,-1
person795,3,Australia,Temperate,2,0.79,0.2,South America,Tropical,4,0.79,0.2,1,-1
person796,4,Australia,Temperate,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,1,0
person797,5,Australia,Temperate,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,2,0
person798,6,Australia,Temperate,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,9,-2
person799,1,Australia,Temperate,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,3,0
person800,2,Australia,Temperate,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,1,0
person801,1,Australia,Arid,2,0.79,0.2,Asia,Cold,1,0.79,0.2,1,0
person802,2,Australia,Arid,2,0.79,0.2,Asia,Cold,1,0.79,0.2,8,-2
person803,3,Australia,Arid,2,0.79,0.2,Asia,Temperate,2,0.79,0.2,6,0
person804,4,Australia,Arid,2,0.79,0.2,Asia,Temperate,2,0.79,0.2,6,0
person805,5,Australia,Arid,2,0.79,0.2,Asia,Arid,3,0.79,0.2,10,-2
person806,6,Australia,Arid,2,0.79,0.2,Asia,Arid,3,0.79,0.2,7,-2
person807,1,Australia,Arid,2,0.79,0.2,Asia,Tropical,4,0.79,0.2,8,-2
person808,2,Australia,Arid,2,0.79,0.2,Asia,Tropical,4,0.79,0.2,2,-1
person809,3,Australia,Arid,2,0.79,0.2,Asia,Tropical,4,0.79,0.2,1,-1
person810,4,Australia,Arid,2,0.79,0.2,Europe,Cold,1,0.79,0.2,9,-2
person811,5,Australia,Arid,2,0.79,0.2,Europe,Cold,1,0.79,0.2,10,-2
person812,6,Australia,Arid,2,0.79,0.2,Europe,Cold,1,0.79,0.2,6,-1
person813,1,Australia,Arid,2,0.79,0.2,Europe,Cold,1,0.79,0.2,1,0
person814,2,Australia,Arid,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,6,-1
person815,3,Australia,Arid,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,1,0
person816,4,Australia,Arid,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,1,0
person817,5,Australia,Arid,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,3,0
person818,6,Australia,Arid,2,0.79,0.2,Europe,Temperate,1,0.79,0.2,5,-1
person819,1,Australia,Arid,2,0.79,0.2,Africa,Arid,4,0.79,0.2,9,-2
person820,2,Australia,Arid,2,0.79,0.2,Africa,Arid,4,0.79,0.2,10,-2
person821,3,Australia,Arid,2,0.79,0.2,Africa,Arid,4,0.79,0.2,9,-2
person822,4,Australia,Arid,2,0.79,0.2,Africa,Arid,4,0.79,0.2,1,-1
person823,5,Australia,Arid,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,10,-2
person824,6,Australia,Arid,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,6,-2
person825,1,Australia,Arid,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,10,-2
person826,2,Australia,Arid,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,4,-2
person827,3,Australia,Arid,2,0.79,0.2,Africa,Tropical,4,0.79,0.2,6,-2
person828,4,Australia,Arid,2,0.79,0.2,North America,Cold,1,0.79,0.2,9,-2
person829,5,Australia,Arid,2,0.79,0.2,North America,Cold,1,0.79,0.2,9,-2
person830,6,Australia,Arid,2,0.79,0.2,North America,Temperate,1,0.79,0.2,9,-2
person831,1,Australia,Arid,2,0.79,0.2,North America,Temperate,1,0.79,0.2,3,0
person832,2,Australia,Arid,2,0.79,0.2,North America,Temperate,1,0.79,0.2,9,-2
person833,3,Australia,Arid,2,0.79,0.2,North America,Arid,2,0.79,0.2,4,0
person834,4,Australia,Arid,2,0.79,0.2,North America,Arid,2,0.79,0.2,4,0
person835,5,Australia,Arid,2,0.79,0.2,North America,Tropical,3,0.79,0.2,4,-1
person836,6,Australia,Arid,2,0.79,0.2,North America,Tropical,3,0.79,0.2,1,0
person837,1,Australia,Arid,2,0.79,0.2,South America,Arid,3,0.79,0.2,2,0
person838,2,Australia,Arid,2,0.79,0.2,South America,Arid,3,0.79,0.2,9,-2
person839,3,Australia,Arid,2,0.79,0.2,South America,Arid,3,0.79,0.2,10,-2
person840,4,Australia,Arid,2,0.79,0.2,South America,Temperate,2,0.79,0.2,9,0
person841,5,Australia,Arid,2,0.79,0.2,South America,Temperate,2,0.79,0.2,9,0
person842,6,Australia,Arid,2,0.79,0.2,South America,Temperate,2,0.79,0.2,9,0
person843,1,Australia,Arid,2,0.79,0.2,South America,Tropical,4,0.79,0.2,2,-1
person844,2,Australia,Arid,2,0.79,0.2,South America,Tropical,4,0.79,0.2,4,-2
person845,3,Australia,Arid,2,0.79,0.2,South America,Tropical,4,0.79,0.2,9,-2
person846,4,Australia,Arid,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,4,-1
person847,5,Australia,Arid,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,3,0
person848,6,Australia,Arid,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,10,-2
person849,1,Australia,Arid,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,8,-2
person850,2,Australia,Arid,2,0.79,0.2,Antarctica,Cold,1,0.79,0.2,3,0
person851,1,Australia,Tropical,3,0.79,0.2,Asia,Cold,1,0.79,0.2,3,1
person852,2,Australia,Tropical,3,0.79,0.2,Asia,Cold,1,0.79,0.2,3,1
person853,3,Australia,Tropical,3,0.79,0.2,Asia,Temperate,2,0.79,0.2,7,1
person854,4,Australia,Tropical,3,0.79,0.2,Asia,Temperate,2,0.79,0.2,7,1
person855,5,Australia,Tropical,3,0.79,0.2,Asia,Arid,3,0.79,0.2,5,0
person856,6,Australia,Tropical,3,0.79,0.2,Asia,Arid,3,0.79,0.2,9,0
person857,1,Australia,Tropical,3,0.79,0.2,Asia,Tropical,4,0.79,0.2,10,-1
person858,2,Australia,Tropical,3,0.79,0.2,Asia,Tropical,4,0.79,0.2,3,0
person859,3,Australia,Tropical,3,0.79,0.2,Asia,Tropical,4,0.79,0.2,10,-1
person860,4,Australia,Tropical,3,0.79,0.2,Europe,Cold,1,0.79,0.2,7,2
person861,5,Australia,Tropical,3,0.79,0.2,Europe,Cold,1,0.79,0.2,3,1
person862,6,Australia,Tropical,3,0.79,0.2,Europe,Cold,1,0.79,0.2,8,2
person863,1,Australia,Tropical,3,0.79,0.2,Europe,Cold,1,0.79,0.2,1,1
person864,2,Australia,Tropical,3,0.79,0.2,Europe,Temperate,1,0.79,0.2,3,1
person865,3,Australia,Tropical,3,0.79,0.2,Europe,Temperate,1,0.79,0.2,5,1
person866,4,Australia,Tropical,3,0.79,0.2,Europe,Temperate,1,0.79,0.2,9,2
person867,5,Australia,Tropical,3,0.79,0.2,Europe,Temperate,1,0.79,0.2,7,2
person868,6,Australia,Tropical,3,0.79,0.2,Europe,Temperate,1,0.79,0.2,2,1
person869,1,Australia,Tropical,3,0.79,0.2,Africa,Arid,4,0.79,0.2,9,-1
person870,2,Australia,Tropical,3,0.79,0.2,Africa,Arid,4,0.79,0.2,7,-1
person871,3,Australia,Tropical,3,0.79,0.2,Africa,Arid,4,0.79,0.2,3,0
person872,4,Australia,Tropical,3,0.79,0.2,Africa,Arid,4,0.79,0.2,7,-1
person873,5,Australia,Tropical,3,0.79,0.2,Africa,Tropical,4,0.79,0.2,9,-1
person874,6,Australia,Tropical,3,0.79,0.2,Africa,Tropical,4,0.79,0.2,6,-1
person875,1,Australia,Tropical,3,0.79,0.2,Africa,Tropical,4,0.79,0.2,4,-1
person876,2,Australia,Tropical,3,0.79,0.2,Africa,Tropical,4,0.79,0.2,4,-1
person877,3,Australia,Tropical,3,0.79,0.2,Africa,Tropical,4,0.79,0.2,2,0
person878,4,Australia,Tropical,3,0.79,0.2,North America,Cold,1,0.79,0.2,4,1
person879,5,Australia,Tropical,3,0.79,0.2,North America,Cold,1,0.79,0.2,1,1
person880,6,Australia,Tropical,3,0.79,0.2,North America,Temperate,1,0.79,0.2,10,2
person881,1,Australia,Tropical,3,0.79,0.2,North America,Temperate,1,0.79,0.2,5,1
person882,2,Australia,Tropical,3,0.79,0.2,North America,Temperate,1,0.79,0.2,9,2
person883,3,Australia,Tropical,3,0.79,0.2,North America,Arid,2,0.79,0.2,3,0
person884,4,Australia,Tropical,3,0.79,0.2,North America,Arid,2,0.79,0.2,5,1
person885,5,Australia,Tropical,3,0.79,0.2,North America,Tropical,3,0.79,0.2,2,0
person886,6,Australia,Tropical,3,0.79,0.2,North America,Tropical,3,0.79,0.2,9,0
person887,1,Australia,Tropical,3,0.79,0.2,South America,Arid,3,0.79,0.2,4,0
person888,2,Australia,Tropical,3,0.79,0.2,South America,Arid,3,0.79,0.2,3,0
person889,3,Australia,Tropical,3,0.79,0.2,South America,Arid,3,0.79,0.2,1,0
person890,4,Australia,Tropical,3,0.79,0.2,South America,Temperate,2,0.79,0.2,9,1
person891,5,Australia,Tropical,3,0.79,0.2,South America,Temperate,2,0.79,0.2,2,0
person892,6,Australia,Tropical,3,0.79,0.2,South America,Temperate,2,0.79,0.2,6,1
person893,1,Australia,Tropical,3,0.79,0.2,South America,Tropical,4,0.79,0.2,7,-1
person894,2,Australia,Tropical,3,0.79,0.2,South America,Tropical,4,0.79,0.2,1,0
person895,3,Australia,Tropical,3,0.79,0.2,South America,Tropical,4,0.79,0.2,10,-1
person896,4,Australia,Tropical,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,8,2
person897,5,Australia,Tropical,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,3,1
person898,6,Australia,Tropical,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,8,2
person899,1,Australia,Tropical,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,7,2
person900,2,Australia,Tropical,3,0.79,0.2,Antarctica,Cold,1,0.79,0.2,10,2
person901,1,Antarctica,Cold,1,0.79,0.2,Asia,Cold,1,0.79,0.2,1,0
person902,2,Antarctica,Cold,1,0.79,0.2,Asia,Cold,1,0.79,0.2,8,0
person903,3,Antarctica,Cold,1,0.79,0.2,Asia,Cold,1,0.79,0.2,3,0
person904,4,Antarctica,Cold,1,0.79,0.2,Asia,Cold,1,0.79,0.2,7,0
person905,5,Antarctica,Cold,1,0.79,0.2,Asia,Temperate,2,0.79,0.2,8,-1
person906,6,Antarctica,Cold,1,0.79,0.2,Asia,Temperate,2,0.79,0.2,7,-1
person907,1,Antarctica,Cold,1,0.79,0.2,Asia,Temperate,2,0.79,0.2,8,-1
person908,2,Antarctica,Cold,1,0.79,0.2,Asia,Temperate,2,0.79,0.2,1,0
person909,3,Antarctica,Cold,1,0.79,0.2,Asia,Arid,3,0.79,0.2,5,-1
person910,4,Antarctica,Cold,1,0.79,0.2,Asia,Arid,3,0.79,0.2,6,-1
person911,5,Antarctica,Cold,1,0.79,0.2,Asia,Arid,3,0.79,0.2,8,-2
person912,6,Antarctica,Cold,1,0.79,0.2,Asia,Arid,3,0.79,0.2,9,-2
person913,1,Antarctica,Cold,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,9,-3
person914,2,Antarctica,Cold,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,9,-3
person915,3,Antarctica,Cold,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,5,-2
person916,4,Antarctica,Cold,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,2,-2
person917,5,Antarctica,Cold,1,0.79,0.2,Asia,Tropical,4,0.79,0.2,8,-3
person918,6,Antarctica,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,4,-2
person919,1,Antarctica,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,5,-2
person920,2,Antarctica,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,1,-2
person921,3,Antarctica,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,4,-2
person922,4,Antarctica,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,5,-2
person923,5,Antarctica,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,10,-3
person924,6,Antarctica,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,2,-2
person925,1,Antarctica,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,9,-3
person926,2,Antarctica,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,1,-2
person927,3,Antarctica,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,2,-2
person928,4,Antarctica,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,3,-2
person929,5,Antarctica,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,1,-2
person930,6,Antarctica,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,8,-3
person931,1,Antarctica,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,2,-2
person932,2,Antarctica,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,10,-3
person933,3,Antarctica,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,5,-2
person934,4,Antarctica,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,7,-3
person935,5,Antarctica,Cold,1,0.79,0.2,Europe,Cold,1,0.79,0.2,8,0
person936,6,Antarctica,Cold,1,0.79,0.2,Europe,Cold,1,0.79,0.2,9,0
person937,1,Antarctica,Cold,1,0.79,0.2,Europe,Cold,1,0.79,0.2,4,0
person938,2,Antarctica,Cold,1,0.79,0.2,Europe,Cold,1,0.79,0.2,8,0
person939,3,Antarctica,Cold,1,0.79,0.2,Europe,Cold,1,0.79,0.2,4,0
person940,4,Antarctica,Cold,1,0.79,0.2,Europe,Cold,1,0.79,0.2,4,0
person941,5,Antarctica,Cold,1,0.79,0.2,Europe,Cold,1,0.79,0.2,1,0
person942,6,Antarctica,Cold,1,0.79,0.2,Europe,Cold,1,0.79,0.2,3,0
person943,1,Antarctica,Cold,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,2,0
person944,2,Antarctica,Cold,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,7,0
person945,3,Antarctica,Cold,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,9,0
person946,4,Antarctica,Cold,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,2,0
person947,5,Antarctica,Cold,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,5,0
person948,6,Antarctica,Cold,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,8,0
person949,1,Antarctica,Cold,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,10,0
person950,2,Antarctica,Cold,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,8,0
person951,3,Antarctica,Cold,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,4,0
person952,4,Antarctica,Cold,1,0.79,0.2,North America,Cold,1,0.79,0.2,2,0
person953,5,Antarctica,Cold,1,0.79,0.2,North America,Cold,1,0.79,0.2,8,0
person954,6,Antarctica,Cold,1,0.79,0.2,North America,Cold,1,0.79,0.2,8,0
person955,1,Antarctica,Cold,1,0.79,0.2,North America,Cold,1,0.79,0.2,8,0
person956,2,Antarctica,Cold,1,0.79,0.2,North America,Temperate,1,0.79,0.2,2,0
person957,3,Antarctica,Cold,1,0.79,0.2,North America,Temperate,1,0.79,0.2,6,0
person958,4,Antarctica,Cold,1,0.79,0.2,North America,Temperate,1,0.79,0.2,4,0
person959,5,Antarctica,Cold,1,0.79,0.2,North America,Temperate,1,0.79,0.2,4,0
person960,6,Antarctica,Cold,1,0.79,0.2,North America,Temperate,1,0.79,0.2,4,0
person961,1,Antarctica,Cold,1,0.79,0.2,North America,Arid,2,0.79,0.2,9,-1
person962,2,Antarctica,Cold,1,0.79,0.2,North America,Arid,2,0.79,0.2,10,-1
person963,3,Antarctica,Cold,1,0.79,0.2,North America,Arid,2,0.79,0.2,3,0
person964,4,Antarctica,Cold,1,0.79,0.2,North America,Arid,2,0.79,0.2,1,0
person965,5,Antarctica,Cold,1,0.79,0.2,North America,Tropical,3,0.79,0.2,10,-2
person966,6,Antarctica,Cold,1,0.79,0.2,North America,Tropical,3,0.79,0.2,5,-1
person967,1,Antarctica,Cold,1,0.79,0.2,North America,Tropical,3,0.79,0.2,5,-1
person968,2,Antarctica,Cold,1,0.79,0.2,North America,Tropical,3,0.79,0.2,1,-1
person969,3,Antarctica,Cold,1,0.79,0.2,South America,Temperate,2,0.79,0.2,3,0
person970,4,Antarctica,Cold,1,0.79,0.2,South America,Temperate,2,0.79,0.2,7,-1
person971,5,Antarctica,Cold,1,0.79,0.2,South America,Temperate,2,0.79,0.2,9,-1
person972,6,Antarctica,Cold,1,0.79,0.2,South America,Temperate,2,0.79,0.2,10,-1
person973,1,Antarctica,Cold,1,0.79,0.2,South America,Temperate,2,0.79,0.2,2,0
person974,2,Antarctica,Cold,1,0.79,0.2,South America,Arid,3,0.79,0.2,2,-1
person975,3,Antarctica,Cold,1,0.79,0.2,South America,Arid,3,0.79,0.2,3,-1
person976,4,Antarctica,Cold,1,0.79,0.2,South America,Arid,3,0.79,0.2,7,-2
person977,5,Antarctica,Cold,1,0.79,0.2,South America,Arid,3,0.79,0.2,7,-2
person978,6,Antarctica,Cold,1,0.79,0.2,South America,Arid,3,0.79,0.2,9,-2
person979,1,Antarctica,Cold,1,0.79,0.2,South America,Arid,3,0.79,0.2,8,-2
person980,2,Antarctica,Cold,1,0.79,0.2,South America,Tropical,4,0.79,0.2,3,-2
person981,3,Antarctica,Cold,1,0.79,0.2,South America,Tropical,4,0.79,0.2,4,-2
person982,4,Antarctica,Cold,1,0.79,0.2,South America,Tropical,4,0.79,0.2,7,-3
person983,5,Antarctica,Cold,1,0.79,0.2,South America,Tropical,4,0.79,0.2,1,-2
person984,6,Antarctica,Cold,1,0.79,0.2,South America,Tropical,4,0.79,0.2,10,-3
person985,1,Antarctica,Cold,1,0.79,0.2,South America,Tropical,4,0.79,0.2,8,-3
person986,2,Antarctica,Cold,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,7,-1
person987,3,Antarctica,Cold,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,4,-1
person988,4,Antarctica,Cold,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,3,0
person989,5,Antarctica,Cold,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,1,0
person990,6,Antarctica,Cold,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,5,-1
person991,1,Antarctica,Cold,1,0.79,0.2,Australia,Arid,2,0.79,0.2,6,-1
person992,2,Antarctica,Cold,1,0.79,0.2,Australia,Arid,2,0.79,0.2,2,0
person993,3,Antarctica,Cold,1,0.79,0.2,Australia,Arid,2,0.79,0.2,4,-1
person994,4,Antarctica,Cold,1,0.79,0.2,Australia,Arid,2,0.79,0.2,9,-1
person995,5,Antarctica,Cold,1,0.79,0.2,Australia,Arid,2,0.79,0.2,6,-1
person996,6,Antarctica,Cold,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,10,-2
person997,1,Antarctica,Cold,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,5,-1
person998,2,Antarctica,Cold,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,4,-1
person999,3,Antarctica,Cold,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,10,-2
person1000,4,Antarctica,Cold,1,0.79,0.2,Australia,Tropical,3,0.79,0.2,6,-1
